"style","artist","song","label","bpm_exact","preview_url","release_date","duration_sec","country","city","artist_bio","artist_genre","artist_profile_hint","source","source_url","track_url","deezer_track_id","deezer_track_url","cover_art_url","youtube_track_url","soundcloud_track_url","bandcamp_track_url","bandcamp_track_id","source_tags","album_keywords","energy_band","catalog_role","confidence","source_note","social_discovery_links","label_links"
"dark_psy","Polykaos","No Problem","Polykaos","","https://cdnt-preview.dzcdn.net/api/1/1/e/6/a/0/e6ad7af9571d739977eadded515f5d7a.mp3?hdnea=exp=1782085940~acl=/api/1/1/e/6/a/0/e6ad7af9571d739977eadded515f5d7a.mp3*~data=user_id=0,application_id=42~hmac=0ec00f4d237771366dd7f4be22483809ccc560e927ee3b333c3a4d0bbd4eb992","2011-05-06","404","Greece","Athens","Polykaos e projeto de Polyphonia com Kaos, em Athens, com material recente em plataformas e catalogo darkpsy.","psycore / darkpsy / psychedelic trance collaboration","Tratar Polykaos como projeto colaborativo; usar psycore/darkpsy, nao hi_tech.","pachamama_2026_research","https://www.deezer.com/track/415897222","https://www.deezer.com/track/415897222","415897222","https://www.deezer.com/track/415897222","https://cdn-images.dzcdn.net/images/cover/07c5e11d1dc953d3f6de011524e497de/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;collab_project","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Numbers, No More Faith e No Problem confirmam faixas; resultados Bandcamp descrevem Polykaos como Polyphonia + Kaos.","https://polykaos.bandcamp.com/;https://bandcamp.com/search?q=Polykaos",""
"dark_psy","StrangeKaos","Twilight Zone","StrangeKaos","","https://cdnt-preview.dzcdn.net/api/1/1/6/4/e/0/64e4123cc731812b54a71ed33f46df28.mp3?hdnea=exp=1782085940~acl=/api/1/1/6/4/e/0/64e4123cc731812b54a71ed33f46df28.mp3*~data=user_id=0,application_id=42~hmac=9fe70708e886465b151b191302d6131297cb6146fe7acb213d35d2bec47b642c","2022-08-08","446","Greece","Athens","StrangeKaos e colaboracao de Stranger e Kaos iniciada no fim dos anos 2000, com som acido, atmosferico e energetico.","darkpsy / psychedelic trance collaboration","Usar dark_psy; grafias Strange Kaos e StrangeKaos devem apontar para o mesmo projeto.","pachamama_2026_research","https://www.deezer.com/track/1868312977","https://www.deezer.com/track/1868312977","1868312977","https://www.deezer.com/track/1868312977","https://cdn-images.dzcdn.net/images/cover/c33b7e81ba39a8bdc1c1e33548e24e99/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;greece","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Bandcamp/Deezer confirmam catalogo como Twilight Zone e Ethereal Powers; pagina do projeto descreve Stranger + Kaos.","https://bandcamp.com/search?q=StrangeKaos;https://www.deezer.com/track/1868312977",""
"dark_psy","StrangeKaos","Ethereal Powers","StrangeKaos","","https://cdnt-preview.dzcdn.net/api/1/1/3/e/6/0/3e6bc266506f6a02b96eca7a19c0638d.mp3?hdnea=exp=1782085940~acl=/api/1/1/3/e/6/0/3e6bc266506f6a02b96eca7a19c0638d.mp3*~data=user_id=0,application_id=42~hmac=3b8c59fd832710a806995fd6c1066144de564a6876b607f544bdf6f7deadd4cc","2022-08-08","429","Greece","Athens","StrangeKaos e colaboracao de Stranger e Kaos iniciada no fim dos anos 2000, com som acido, atmosferico e energetico.","darkpsy / psychedelic trance collaboration","Usar dark_psy; grafias Strange Kaos e StrangeKaos devem apontar para o mesmo projeto.","pachamama_2026_research","https://www.deezer.com/track/1868312987","https://www.deezer.com/track/1868312987","1868312987","https://www.deezer.com/track/1868312987","https://cdn-images.dzcdn.net/images/cover/c33b7e81ba39a8bdc1c1e33548e24e99/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;acid_melodies","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Bandcamp/Deezer confirmam catalogo como Twilight Zone e Ethereal Powers; pagina do projeto descreve Stranger + Kaos.","https://bandcamp.com/search?q=StrangeKaos;https://www.deezer.com/track/1868312977",""
"dark_psy","StrangeKaos","Customer's Feedback","StrangeKaos","","https://cdnt-preview.dzcdn.net/api/1/1/6/b/d/0/6bd8fbbba2bafaacf87789d363498032.mp3?hdnea=exp=1782085940~acl=/api/1/1/6/b/d/0/6bd8fbbba2bafaacf87789d363498032.mp3*~data=user_id=0,application_id=42~hmac=2ffd4e6f8b869857da0ed08b113b152df2e6c3fc54ba8e01e288f04a5b75e3fe","2022-08-08","396","Greece","Athens","StrangeKaos e colaboracao de Stranger e Kaos iniciada no fim dos anos 2000, com som acido, atmosferico e energetico.","darkpsy / psychedelic trance collaboration","Usar dark_psy; grafias Strange Kaos e StrangeKaos devem apontar para o mesmo projeto.","pachamama_2026_research","https://www.deezer.com/track/1868312997","https://www.deezer.com/track/1868312997","1868312997","https://www.deezer.com/track/1868312997","https://cdn-images.dzcdn.net/images/cover/c33b7e81ba39a8bdc1c1e33548e24e99/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;collab_project","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Bandcamp/Deezer confirmam catalogo como Twilight Zone e Ethereal Powers; pagina do projeto descreve Stranger + Kaos.","https://bandcamp.com/search?q=StrangeKaos;https://www.deezer.com/track/1868312977",""
"dark_psy","Stranger","Twilight Zone","StrangeKaos","","https://cdnt-preview.dzcdn.net/api/1/1/6/4/e/0/64e4123cc731812b54a71ed33f46df28.mp3?hdnea=exp=1782085941~acl=/api/1/1/6/4/e/0/64e4123cc731812b54a71ed33f46df28.mp3*~data=user_id=0,application_id=42~hmac=3af9e4f4de3379b55d068c8cc3b5d2397265d7c95eb2ebe6745dfca7c4f1ef18","2022-08-08","446","Greece","","Stranger e produtor grego ligado a StrangeKaos e ao circuito darkpsy helenico, com participacao em releases colaborativos.","darkpsy / experimental psychedelic trance","Usar Stranger somente com contexto psytrance; ha muitos homonimos em plataformas grandes.","pachamama_2026_research","https://strangekaos.bandcamp.com/","https://www.deezer.com/track/1868312977","1868312977","https://www.deezer.com/track/1868312977","https://cdn-images.dzcdn.net/images/cover/c33b7e81ba39a8bdc1c1e33548e24e99/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;strangekaos_member","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium","Credited through StrangeKaos, the Stranger + Kaos project; retained for lineup search and event matching.","https://bandcamp.com/search?q=Stranger+Kaos+psytrance;https://www.youtube.com/results?search_query=Stranger+psytrance+Greece",""
"dark_psy","Bethad","Reminiscing the Past","Bethad","","https://cdnt-preview.dzcdn.net/api/1/1/b/5/2/0/b52349b71058af2d665853fbd64589a1.mp3?hdnea=exp=1782085941~acl=/api/1/1/b/5/2/0/b52349b71058af2d665853fbd64589a1.mp3*~data=user_id=0,application_id=42~hmac=1124d44b640a6972a00caa590fa73c4b7e112ec346aeb4e86f88502674aaa6c0","2020-03-04","420","Spain","","Bethad trabalha darkpsy/forest espanhol com faixas como Reminiscing the Past e colabs no eixo Enygma/Tetraktyz.","darkpsy / forest / experimental darkpsy","Preferir dark_psy/forest; nao classificar como hi_tech, mesmo quando o lineup esta em palco extremo.","pachamama_2026_research","https://www.deezer.com/track/877960112","https://www.deezer.com/track/877960112","877960112","https://www.deezer.com/track/877960112","https://cdn-images.dzcdn.net/images/cover/13963bdc8a56266ff0f1a4cf9b0a0219/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;forest","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma Reminiscing the Past/Trying To Find the Reason; Enygma confirma Bethad em Anima com Tetraktyz.","https://enygmamusic.bandcamp.com/track/tetraktyz-bethad-anima-158",""
"dark_psy","Bethad","Trying To Find the Reason","Bethad","","https://cdnt-preview.dzcdn.net/api/1/1/2/2/8/0/228aa7766c9d2f8ad25708162c065e4c.mp3?hdnea=exp=1782085941~acl=/api/1/1/2/2/8/0/228aa7766c9d2f8ad25708162c065e4c.mp3*~data=user_id=0,application_id=42~hmac=47e719560c0e78bcf147870cb2558669299f262f001b8ae1039a9bc4d17e32bd","2020-03-04","397","Spain","","Bethad trabalha darkpsy/forest espanhol com faixas como Reminiscing the Past e colabs no eixo Enygma/Tetraktyz.","darkpsy / forest / experimental darkpsy","Preferir dark_psy/forest; nao classificar como hi_tech, mesmo quando o lineup esta em palco extremo.","pachamama_2026_research","https://www.deezer.com/track/877960102","https://www.deezer.com/track/877960102","877960102","https://www.deezer.com/track/877960102","https://cdn-images.dzcdn.net/images/cover/13963bdc8a56266ff0f1a4cf9b0a0219/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;forest","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma Reminiscing the Past/Trying To Find the Reason; Enygma confirma Bethad em Anima com Tetraktyz.","https://enygmamusic.bandcamp.com/track/tetraktyz-bethad-anima-158",""
"dark_psy","Bethad","Anima","Codex Seraphinianus EP","158","https://cdnt-preview.dzcdn.net/api/1/1/d/9/8/0/d980bc47a02a360900893b971e09a1ad.mp3?hdnea=exp=1782085941~acl=/api/1/1/d/9/8/0/d980bc47a02a360900893b971e09a1ad.mp3*~data=user_id=0,application_id=42~hmac=5c8e248c8cb916b4bac42936dd0add826f0be3e40137b9e7cd07452175658b43","2025-10-24","449","Spain","","Bethad trabalha darkpsy/forest espanhol com faixas como Reminiscing the Past e colabs no eixo Enygma/Tetraktyz.","darkpsy / forest / experimental darkpsy","Preferir dark_psy/forest; nao classificar como hi_tech, mesmo quando o lineup esta em palco extremo.","pachamama_2026_research","https://enygmamusic.bandcamp.com/track/tetraktyz-bethad-anima-158","https://www.deezer.com/track/3592895322","3592895322","https://www.deezer.com/track/3592895322","https://cdn-images.dzcdn.net/images/cover/797a170956a2135267114458e3f4ccc0/1000x1000-000000-80-0-0.jpg","","","https://enygmamusic.bandcamp.com/track/tetraktyz-bethad-anima-158","","darkpsy;experimental_darkpsy;tetraktyz_bethad","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Deezer confirma Reminiscing the Past/Trying To Find the Reason; Enygma confirma Bethad em Anima com Tetraktyz.","https://enygmamusic.bandcamp.com/track/tetraktyz-bethad-anima-158",""
"dark_psy","Penurna","Sacral Chakra","Sick Trick Music","","","","","Spain","","Penurna e projeto espanhol de darkpsy/experimental psytrance com faixas publicas como Sacral Chakra e Supranormal.","darkpsy / experimental psytrance","Grafia correta do flyer e Penurna; nao confundir com Penumbra ou homonimos.","pachamama_2026_research","https://www.youtube.com/watch?v=DDgOOFv-pCQ","https://www.youtube.com/watch?v=DDgOOFv-pCQ","","","","https://www.youtube.com/watch?v=DDgOOFv-pCQ","","","","darkpsy;sick_trick","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Sacral Chakra em Sick Trick Music e Supranormal confirmam faixa publica; cobertura em plataformas e menor que a dos headliners.","https://www.youtube.com/watch?v=Bh3d7LdHRec;https://www.youtube.com/watch?v=DDgOOFv-pCQ",""
"dark_psy","Penurna","Supranormal","Penurna","","","","","Spain","","Penurna e projeto espanhol de darkpsy/experimental psytrance com faixas publicas como Sacral Chakra e Supranormal.","darkpsy / experimental psytrance","Grafia correta do flyer e Penurna; nao confundir com Penumbra ou homonimos.","pachamama_2026_research","https://www.youtube.com/watch?v=Bh3d7LdHRec","https://www.youtube.com/watch?v=Bh3d7LdHRec","","","","https://www.youtube.com/watch?v=Bh3d7LdHRec","","","","darkpsy;experimental","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Sacral Chakra em Sick Trick Music e Supranormal confirmam faixa publica; cobertura em plataformas e menor que a dos headliners.","https://www.youtube.com/watch?v=Bh3d7LdHRec;https://www.youtube.com/watch?v=DDgOOFv-pCQ",""
"psycore","Khaline","Magic Beans","Khaline","196","","","","Brazil","","Khaline e projeto brasileiro de darkpsy/psycore com faixas high-BPM como Magic Beans, Sinchronicity e Aquarius.","psycore / darkpsy / high-BPM psychedelic","Usar psycore; nao manter a seed antiga em hi_tech como classificacao primaria sem prova de faixa hi-tech.","pachamama_2026_research","https://www.youtube.com/watch?v=9OZwTwTmS9w","https://www.youtube.com/watch?v=9OZwTwTmS9w","","","","https://www.youtube.com/watch?v=9OZwTwTmS9w","","","","psycore;196_bpm","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Magic Beans aparece com 196 BPM e Sinchronicity com 184 BPM; tambem participa do projeto Umbra Lumen.","https://www.youtube.com/watch?v=xJOH-Q0NkGk;https://www.youtube.com/watch?v=DMgpYUjEvDw",""
"psycore","Khaline","Sinchronicity","Khaline","184","","","","Brazil","","Khaline e projeto brasileiro de darkpsy/psycore com faixas high-BPM como Magic Beans, Sinchronicity e Aquarius.","psycore / darkpsy / high-BPM psychedelic","Usar psycore; nao manter a seed antiga em hi_tech como classificacao primaria sem prova de faixa hi-tech.","pachamama_2026_research","https://www.youtube.com/watch?v=xJOH-Q0NkGk","https://www.youtube.com/watch?v=xJOH-Q0NkGk","","","","https://www.youtube.com/watch?v=xJOH-Q0NkGk","","","","psycore;184_bpm","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Magic Beans aparece com 196 BPM e Sinchronicity com 184 BPM; tambem participa do projeto Umbra Lumen.","https://www.youtube.com/watch?v=xJOH-Q0NkGk;https://www.youtube.com/watch?v=DMgpYUjEvDw",""
"dark_psy","Khaline","Aquarius","Khaline","","","","","Brazil","","Khaline e projeto brasileiro de darkpsy/psycore com faixas high-BPM como Magic Beans, Sinchronicity e Aquarius.","psycore / darkpsy / high-BPM psychedelic","Usar psycore; nao manter a seed antiga em hi_tech como classificacao primaria sem prova de faixa hi-tech.","pachamama_2026_research","https://www.youtube.com/watch?v=DMgpYUjEvDw","https://www.youtube.com/watch?v=DMgpYUjEvDw","","","","https://www.youtube.com/watch?v=DMgpYUjEvDw","","","","darkpsy;brazil","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Magic Beans aparece com 196 BPM e Sinchronicity com 184 BPM; tambem participa do projeto Umbra Lumen.","https://www.youtube.com/watch?v=xJOH-Q0NkGk;https://www.youtube.com/watch?v=DMgpYUjEvDw",""
"dark_psy","Yara","Dark Star","Deviant Force Records","170","","","","Venezuela","","Yara aparece em releases e videos de dark psy como Dark Star, No Signs of Life e Elixir, alem do set Yara vs Dark Notes.","darkpsy / dark forest / psychedelic trance","Corrigir seed antiga: aqui Yara deve entrar como dark_psy, nao hi_tech, salvo faixa futura provar outro recorte.","pachamama_2026_research","https://www.youtube.com/watch?v=iYCfpRLQYWA","https://www.youtube.com/watch?v=iYCfpRLQYWA","","","","https://www.youtube.com/watch?v=iYCfpRLQYWA","","","","darkpsy;170_bpm","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Dark Star e Elixir/No Signs of Life ancoram dark psy; evitar homonimos latin/pop em plataformas.","https://www.youtube.com/watch?v=Kt5LoIBSp7o;https://www.youtube.com/watch?v=RRWMVn8xnrA",""
"dark_psy","Yara","No Signs of Life","Yara","","","","","Venezuela","","Yara aparece em releases e videos de dark psy como Dark Star, No Signs of Life e Elixir, alem do set Yara vs Dark Notes.","darkpsy / dark forest / psychedelic trance","Corrigir seed antiga: aqui Yara deve entrar como dark_psy, nao hi_tech, salvo faixa futura provar outro recorte.","pachamama_2026_research","https://www.youtube.com/watch?v=Kt5LoIBSp7o","https://www.youtube.com/watch?v=Kt5LoIBSp7o","","","","https://www.youtube.com/watch?v=Kt5LoIBSp7o","","","","darkpsy","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Dark Star e Elixir/No Signs of Life ancoram dark psy; evitar homonimos latin/pop em plataformas.","https://www.youtube.com/watch?v=Kt5LoIBSp7o;https://www.youtube.com/watch?v=RRWMVn8xnrA",""
"dark_psy","Yara","Elixir","Yara & Dekhat Bhuli","","","","","Venezuela","","Yara aparece em releases e videos de dark psy como Dark Star, No Signs of Life e Elixir, alem do set Yara vs Dark Notes.","darkpsy / dark forest / psychedelic trance","Corrigir seed antiga: aqui Yara deve entrar como dark_psy, nao hi_tech, salvo faixa futura provar outro recorte.","pachamama_2026_research","https://www.youtube.com/watch?v=RRWMVn8xnrA","https://www.youtube.com/watch?v=RRWMVn8xnrA","","","","https://www.youtube.com/watch?v=RRWMVn8xnrA","","","","darkpsy;collab","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","Dark Star e Elixir/No Signs of Life ancoram dark psy; evitar homonimos latin/pop em plataformas.","https://www.youtube.com/watch?v=Kt5LoIBSp7o;https://www.youtube.com/watch?v=RRWMVn8xnrA",""
"dark_psy","Dark Notes","Mighty Darkness","Dark Notes","","","","","Brazil","","Dark Notes e projeto brasileiro de dark psy com material publico como Mighty Darkness e set/preview proprio.","darkpsy / Brazilian dark psychedelic trance","Usar dark_psy; o slot Yara vs Dark Notes e um set/collab ao vivo, nao artista separado.","pachamama_2026_research","https://www.youtube.com/watch?v=cDbZ7sTRycc","https://www.youtube.com/watch?v=cDbZ7sTRycc","","","","https://www.youtube.com/watch?v=cDbZ7sTRycc","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-br-mighty-darkness-vol-ii-setmix","","","darkpsy;brazil","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","SoundCloud e YouTube confirmam Mighty Darkness; manter longe de homonimos de rock/ambient.","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-preview-to-mighty-darkness",""
"dark_psy","Dark Notes","Preview To Mighty Darkness","Dark Notes","","","","","Brazil","","Dark Notes e projeto brasileiro de dark psy com material publico como Mighty Darkness e set/preview proprio.","darkpsy / Brazilian dark psychedelic trance","Usar dark_psy; o slot Yara vs Dark Notes e um set/collab ao vivo, nao artista separado.","pachamama_2026_research","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-preview-to-mighty-darkness","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-preview-to-mighty-darkness","","","","","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-preview-to-mighty-darkness","","","darkpsy;brazil","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","medium_high","SoundCloud e YouTube confirmam Mighty Darkness; manter longe de homonimos de rock/ambient.","https://soundcloud.com/dark-notes-fabiobatera/dark-notes-preview-to-mighty-darkness",""
"dark_psy","Alcohbata","Pure Love","Welcome to This World","","https://cdnt-preview.dzcdn.net/api/1/1/a/a/4/0/aa415d1f26c1748fbd1da5ca35c9d14f.mp3?hdnea=exp=1782085942~acl=/api/1/1/a/a/4/0/aa415d1f26c1748fbd1da5ca35c9d14f.mp3*~data=user_id=0,application_id=42~hmac=df4d6e0a4d4b159661294de2335f1bb74afc5ac3cb121470e6ec7fd68da25024","2019-11-14","533","Brazil","","Alcohbata e projeto brasileiro de psytrance com album Welcome To This World pela Katayy Records e faixas em dark/forest.","psytrance / darkpsy / forest-adjacent","Grafia correta e Alcohbata; nao usar Alcohibata como nome principal e nao classificar como hi_tech.","pachamama_2026_research","https://katayyrecords.bandcamp.com/album/alcohbata-welcome-to-this-world","https://www.deezer.com/track/842642732","842642732","https://www.deezer.com/track/842642732","https://cdn-images.dzcdn.net/images/cover/2f085ac6dd319d7519c5d6cecf3119a8/1000x1000-000000-80-0-0.jpg","","","https://katayyrecords.bandcamp.com/album/alcohbata-welcome-to-this-world","","darkpsy;psytrance","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Ja validado no pacote Cosmic Crew: Pure Love, Youtab Ariobarzan e Morning Ritual confirmam discografia.","https://www.katayyrecords.com.br/fr/musicas/","https://katayyrecords.bandcamp.com/"
"dark_psy","Alcohbata","Youtab Ariobarzan","VA ZAN","","https://cdnt-preview.dzcdn.net/api/1/1/7/a/f/0/7afc148019462db8a674495b320d302f.mp3?hdnea=exp=1782085942~acl=/api/1/1/7/a/f/0/7afc148019462db8a674495b320d302f.mp3*~data=user_id=0,application_id=42~hmac=d24a955a9de395a202ab0fd8f67fb2a64657724d3c64a67249e87cdc6a59653b","2024-06-17","461","Brazil","","Alcohbata e projeto brasileiro de psytrance com album Welcome To This World pela Katayy Records e faixas em dark/forest.","psytrance / darkpsy / forest-adjacent","Grafia correta e Alcohbata; nao usar Alcohibata como nome principal e nao classificar como hi_tech.","pachamama_2026_research","https://www.deezer.com/track/2844875492","https://www.deezer.com/track/2844875492","2844875492","https://www.deezer.com/track/2844875492","https://cdn-images.dzcdn.net/images/cover/bc1c3cd60386f0e42c4256188af7e72b/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;forest","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Ja validado no pacote Cosmic Crew: Pure Love, Youtab Ariobarzan e Morning Ritual confirmam discografia.","https://www.katayyrecords.com.br/fr/musicas/","https://katayyrecords.bandcamp.com/"
"dark_psy","Alcohbata","Morning Ritual","Time Warp","","https://cdnt-preview.dzcdn.net/api/1/1/3/2/6/0/3261909d2cb676bd0ac82fd89a9f5355.mp3?hdnea=exp=1782085942~acl=/api/1/1/3/2/6/0/3261909d2cb676bd0ac82fd89a9f5355.mp3*~data=user_id=0,application_id=42~hmac=d5a6dcb48395fbef6d8e7f686ea67b3b1c52283910040cfa2f7dd06d897cf873","2017-08-14","456","Brazil","","Alcohbata e projeto brasileiro de psytrance com album Welcome To This World pela Katayy Records e faixas em dark/forest.","psytrance / darkpsy / forest-adjacent","Grafia correta e Alcohbata; nao usar Alcohibata como nome principal e nao classificar como hi_tech.","pachamama_2026_research","https://www.deezer.com/track/3615872942","https://www.deezer.com/track/3615872942","3615872942","https://www.deezer.com/track/3615872942","https://cdn-images.dzcdn.net/images/cover/2971991e9c0c5064aec12ae8ac73fc7a/1000x1000-000000-80-0-0.jpg","","","","","darkpsy;ritual_dark","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Ja validado no pacote Cosmic Crew: Pure Love, Youtab Ariobarzan e Morning Ritual confirmam discografia.","https://www.katayyrecords.com.br/fr/musicas/","https://katayyrecords.bandcamp.com/"
"dark_experimental","Umbra Lumen","Vysehrad","Vysehrad","","https://cdnt-preview.dzcdn.net/api/1/1/5/1/f/0/51f0001e64a6253dbc322259cae241f7.mp3?hdnea=exp=1782085942~acl=/api/1/1/5/1/f/0/51f0001e64a6253dbc322259cae241f7.mp3*~data=user_id=0,application_id=42~hmac=1f37382af1006fb3317997fcfea87d1081254c777ab5f00b2568ae4762cb91de","2026-03-06","407","Brazil","","Umbra Lumen e projeto brasileiro experimental de Khaline e Maramba, com singles Vysehrad e Sahasrara em 2026.","dark experimental psytrance / psycore","Usar dark_experimental/psycore; manter como projeto musical proprio, separado de ritual session.","pachamama_2026_research","https://www.deezer.com/track/3857759251","https://www.deezer.com/track/3857759251","3857759251","https://www.deezer.com/track/3857759251","https://cdn-images.dzcdn.net/images/cover/e70d64e6b1eb60ccc288a0a332e053db/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/watch?v=lx4M6xI-bcA","","","","dark_experimental;psycore","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Vysehrad e Sahasrara ja foram confirmadas no pacote Cosmic Crew; Pachamama reforca evento futuro.","https://www.youtube.com/watch?v=lx4M6xI-bcA",""
"dark_experimental","Umbra Lumen","Sahasrara","Sahasrara","","https://cdnt-preview.dzcdn.net/api/1/1/9/3/7/0/93738e43bc3a71aa2b086570929c50a5.mp3?hdnea=exp=1782085943~acl=/api/1/1/9/3/7/0/93738e43bc3a71aa2b086570929c50a5.mp3*~data=user_id=0,application_id=42~hmac=64357ed900b92abf9d467c7957c05a378885679761b2d893a3a7f4f27aa88ead","2026-04-09","731","Brazil","","Umbra Lumen e projeto brasileiro experimental de Khaline e Maramba, com singles Vysehrad e Sahasrara em 2026.","dark experimental psytrance / psycore","Usar dark_experimental/psycore; manter como projeto musical proprio, separado de ritual session.","pachamama_2026_research","https://www.deezer.com/track/3937073021","https://www.deezer.com/track/3937073021","3937073021","https://www.deezer.com/track/3937073021","https://cdn-images.dzcdn.net/images/cover/7d997212d1853fe3b4b010377bd0e4e1/1000x1000-000000-80-0-0.jpg","https://www.youtube.com/watch?v=lx4M6xI-bcA","","","","dark_experimental;psycore","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","Vysehrad e Sahasrara ja foram confirmadas no pacote Cosmic Crew; Pachamama reforca evento futuro.","https://www.youtube.com/watch?v=lx4M6xI-bcA",""
"slambient","Vuttun","Nabaat","The Endless Knot","185","","","","Brazil","","Vuttun combina slambient acelerado, ambiencia ritual e dark experimental em releases da The Endless Knot.","slambient / dark experimental psy / psycore-adjacent","Classificar como slambient; nao jogar automaticamente em hi_tech por BPM 180-185.","pachamama_2026_research","https://theendlessknotrec.bandcamp.com/track/vuttun-nabaat-185bpm","https://theendlessknotrec.bandcamp.com/track/vuttun-nabaat-185bpm","","","","","","https://theendlessknotrec.bandcamp.com/track/vuttun-nabaat-185bpm","","slambient;185_bpm;darkpsy","Pachamama Festival 11 anos - A Nova Era;A Nova Era;Pachamama 11 anos","festival_lineup_verified","pachamama_2026_lineup_anchor;producer_with_verified_tracks","high","The Endless Knot publica Nabaat 185 BPM, N'Iser Synergic Transformation 185 BPM e Flegetonte 180 BPM.","https://vuttun.bandcamp.com/;https://theendlessknotrec.bandcamp.com/",""
